"row_number","asset_id","category","category_label","asset_name","variant","workflow_preset","aspect_ratio","native_dimensions","final_2x_dimensions","active_style_references","steps","guidance","seed","max_workflow_snapshot","max_workflow_hash","native_workflow_snapshot","native_workflow_hash","output_prefix"
"1","character-jesus-the-harrower-primary-appearance","character","Characters","JESUS - The Harrower","Primary Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_04_IVORY_LINEN_BLOOD_MATERIAL_DETAIL_OPTIONAL.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","173100130821279753","workflows/character-jesus-the-harrower-primary-appearance.api.json","9b1f14c5b5b362dcf21d197f958012d04bb80631ed19be543bf9b9d33ce24320","workflows_native/character-jesus-the-harrower-primary-appearance.api.json","1117c14e1809491c6d8bcb3096c59dd2725bf1b7cb898d1d08219e1e97e8bb31","Premiere316/characters/character-jesus-the-harrower-primary-appearance/character-jesus-the-harrower-primary-appearance"
"2","character-jesus-the-harrower-close-up","character","Characters","JESUS - The Harrower","Close-up","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_04_IVORY_LINEN_BLOOD_MATERIAL_DETAIL_OPTIONAL.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","32","4.0","396468942991638527","workflows/character-jesus-the-harrower-close-up.api.json","1efc089c1d103e02904f8d315b02137a686c4c87f3801adf0c9f081d1e81229b","workflows_native/character-jesus-the-harrower-close-up.api.json","6bde3045b500fe3015552d932c6d02c3a803f49b0573286d41d333ee6084ebdf","Premiere316/characters/character-jesus-the-harrower-close-up/character-jesus-the-harrower-close-up"
"3","character-jesus-the-harrower-action-pose","character","Characters","JESUS - The Harrower","Action Pose","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_04_IVORY_LINEN_BLOOD_MATERIAL_DETAIL_OPTIONAL.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","32","4.0","84816376301124838","workflows/character-jesus-the-harrower-action-pose.api.json","b2108531f33229981a3a194b59c95ce4204db2136f4236773783caff0f717589","workflows_native/character-jesus-the-harrower-action-pose.api.json","f5b3a709c84c0e2eb9d2a557ab8cf080b24fa10726e6b9135c14c74541af817e","Premiere316/characters/character-jesus-the-harrower-action-pose/character-jesus-the-harrower-action-pose"
"4","character-adam-first-man-freed-appearance","character","Characters","ADAM - First Man Freed","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","55551185775042353","workflows/character-adam-first-man-freed-appearance.api.json","fcc6e5fd7d7af3b1829125a8aef266a89aaa185831584c3f785e509e8c89531a","workflows_native/character-adam-first-man-freed-appearance.api.json","c5641abcaf883fce4e87bdba837b88a36ee47a16697166432e7b00a6ab6ca203","Premiere316/characters/character-adam-first-man-freed-appearance/character-adam-first-man-freed-appearance"
"5","character-eve-first-woman-freed-appearance","character","Characters","EVE - First Woman Freed","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","360975553767585787","workflows/character-eve-first-woman-freed-appearance.api.json","a9d98f8c80159da90dbc4ef2c37b8dc26f92d685e756349baf1ca4a1201c8586","workflows_native/character-eve-first-woman-freed-appearance.api.json","c4685ced5eb5065629576910ec8c6236c6dfe8c510029b744fc739a9b34532d9","Premiere316/characters/character-eve-first-woman-freed-appearance/character-eve-first-woman-freed-appearance"
"6","character-guardian-leader-hells-champion-appearance","character","Characters","GUARDIAN LEADER - Hell's Champion","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","644532722646251645","workflows/character-guardian-leader-hells-champion-appearance.api.json","161280288d8b6a73751e2e835aaa73212d23f0fe98a8e6814f5c479fbd45da3c","workflows_native/character-guardian-leader-hells-champion-appearance.api.json","e2b4f7f698fb42f82b5a1dbf9cc08dbca66ba9f61f5eed09e16d6d5bcf1b11ae","Premiere316/characters/character-guardian-leader-hells-champion-appearance/character-guardian-leader-hells-champion-appearance"
"7","character-moses-freed-prophet-appearance","character","Characters","MOSES - Freed Prophet","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","63761728419237915","workflows/character-moses-freed-prophet-appearance.api.json","73a98822a0e0aa4a541dbdcb6a90102fb0145b9a00d20d350eeaa497612629b7","workflows_native/character-moses-freed-prophet-appearance.api.json","70ee4b894b0072fa45bf5cf2367cf3ed1a2245bd252d2b91d2ebeca044d9b2b6","Premiere316/characters/character-moses-freed-prophet-appearance/character-moses-freed-prophet-appearance"
"8","character-david-freed-king-appearance","character","Characters","DAVID - Freed King","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","105630206739575697","workflows/character-david-freed-king-appearance.api.json","b9f29cbf542cf4751b4c3e2cf538373c8a40c32a596bdef1c21275d710d19068","workflows_native/character-david-freed-king-appearance.api.json","fa2cc880a4c8423652bc29c4070067143ce0672510aeda9f060c73c5100e5dc3","Premiere316/characters/character-david-freed-king-appearance/character-david-freed-king-appearance"
"9","character-john-the-baptist-last-freed-before-resurrection-appearance","character","Characters","JOHN THE BAPTIST - Last Freed Before Resurrection","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","376442806496502681","workflows/character-john-the-baptist-last-freed-before-resurrection-appearance.api.json","306d7e9ec3b78002a413e88d52e2857a8e7bf19e715a2ced1265c507a433c6fe","workflows_native/character-john-the-baptist-last-freed-before-resurrection-appearance.api.json","f68dea8b0f51279149e716a32bb295ab33686ede7ad160e23313cd301e91954a","Premiere316/characters/character-john-the-baptist-last-freed-before-resurrection-appearance/character-john-the-baptist-last-freed-before-resurrection-appearance"
"10","character-abraham-patriarch-freed-appearance","character","Characters","ABRAHAM - Patriarch Freed","Appearance","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","208021546808586316","workflows/character-abraham-patriarch-freed-appearance.api.json","b98baa22506605bc1e5c7f7d93e81f8c088e7c0f55863bb55eb555894ded39a5","workflows_native/character-abraham-patriarch-freed-appearance.api.json","0d737e1373d1887b8582656a60a7dfc07c7086393925ec7b954b2521ab4f3590","Premiere316/characters/character-abraham-patriarch-freed-appearance/character-abraham-patriarch-freed-appearance"
